Širokı Dùl;57201;Polièka;3609;Svitavy;Širokı Dùl
Široká Niva;79201;Bruntál 1;3801;Bruntál;Široká Niva
Široké Pole;59242;Jimramov;3714;ïár nad Sázavou;Novı Jimramov
Široké Tøebèice;44101;Podboøany;3503;Chomutov;Veliká Ves
irov;39301;Pelhøimov;3304;Pelhøimov;irov
irovnice;39468;irovnice;3304;Pelhøimov;irovnice
Èisovice;25204;Èisovice;3210;Praha-západ;Èisovice
Èistá;27034;Èistá u Rakovníka;3212;Rakovník;Èistá
Èistá;29423;Èistá u Mladé Boleslavì;3207;Mladá Boleslav;Èistá
Èistec (èást);25722;Èerèany;3201;Benešov;Pøestavlky u Èerèan
Èistec (èást);25723;Pøestavlky u Èerèan;3201;Benešov;Pøestavlky u Èerèan
Èistá (èást);56956;Èistá u Litomyšle;3609;Svitavy;Èistá
Èistá (èást);56957;Trstìnice u Litomyšle;3609;Svitavy;Èistá
Èistá u Horek;51235;Èistá u Horek;3608;Semily;Èistá u Horek
Èistìves;50315;Nechanice;3602;Hradec Králové;Èistìves
Èistá v Krkonoších;54344;Èernı Dùl;3610;Trutnov;Èernı Dùl
Øisuty;27378;Øisuty;3203;Kladno;Øisuty
Øisuty;44001;Louny 1;3507;Louny;Libèeves
Øištì;38742;Lnáøe;3307;Strakonice;Pøedmíø
Šitboø;34522;Pobìovice;3401;Domalice;Pobìovice
Šitboøice;69176;Šitboøice;3704;Bøeclav;Šitboøice
itenice;41141;itenice;3506;Litomìøice;itenice
Øitka;25203;Øitka;3210;Praha-západ;Øitka
itná;38411;Netolice;3306;Prachatice;Hracholusky
Øitonice;29404;Dolní Bousov;3207;Mladá Boleslav;Øitonice
itovlice;28934;Roïalovice;3208;Nymburk;itovlice
itìtín;50601;Jièín 1;3604;Jièín;Jièínìves
Ivaò;69123;Pohoøelice;3703;Brno-venkov;Ivaò
Ivaò;79823;Klenovice na Hané;3709;Prostìjov;Ivaò
ivanice;53342;ivanice;3606;Pardubice;ivanice
Ivanèice;66491;Ivanèice;3703;Brno-venkov;Ivanèice
Ivanovice;62100;Brno 21;3702;Brno-mìsto;Brno
Ivanovice na Hané;68323;Ivanovice na Hané;3712;Vyškov;Ivanovice na Hané
Èivice;33151;Kaznìjov;3407;Plzeò-sever;Dobøíè
ivohoš;25756;Neveklov;3201;Benešov;Køeèovice
ivohoš;26203;Novı Knín;3211;Pøíbram;Chotilsko
ivonín;27733;Øepín;3206;Mìlník;Øepín
ivotice;26231;Milín;3211;Pøíbram;Vranèice
ivotice;33544;Kasejovice;3406;Plzeò-jih;ivotice
ivotice;73601;Havíøov 1;3803;Karviná;Havíøov
ivotice u Nového Jièína;74272;Moøkov;3804;Novı Jièín;ivotice u Nového Jièína
izníkov;47001;Èeská Lípa 1;3501;Èeská Lípa;Èeská Lípa
iznìtice;34022;Nırsko;3404;Klatovy;Dešenice
Jabkenice;29445;Jabkenice;3207;Mladá Boleslav;Jabkenice
Jableèno;33808;Zbiroh;3408;Rokycany;Zbiroh
Jablùnka;75623;Jablùnka nad Beèvou;3810;Vsetín;Jablùnka
Jabloòany;67901;Skalice nad Svitavou;3701;Blansko;Jabloòany
Jablonce;26301;Dobøíš;3211;Pøíbram;Neèín
Jablonec;44001;Louny 1;3507;Louny;Libèeves
Jablonecké Paseky;46602;Jablonec nad Nisou 2;3504;Jablonec nad Nisou;Jablonec nad Nisou
Jablonec nad Jizerou;51243;Jablonec nad Jizerou;3608;Semily;Jablonec nad Jizerou
Jablonec nad Nisou (èást);46601;Jablonec nad Nisou 1;3504;Jablonec nad Nisou;Jablonec nad Nisou
Jablonec nad Nisou (èást);46602;Jablonec nad Nisou 2;3504;Jablonec nad Nisou;Jablonec nad Nisou
Jabloneèek;47124;Mimoò;3501;Èeská Lípa;Ralsko
Jablonná;25744;Netvoøice;3201;Benešov;Neveklov
Jablonná;26263;Kamık nad Vltavou;3211;Pøíbram;Jablonná
Jablonná;36453;Chyše;3403;Karlovy Vary;Chyše
Jablonné nad Orlicí;56164;Jablonné nad Orlicí;3611;Ústí nad Orlicí;Jablonné nad Orlicí
Jablonné v Podještìdí;47125;Jablonné v Podještìdí;3505;Liberec;Jablonné v Podještìdí
Jabloòov;59301;Bystøice nad Pernštejnem;3714;ïár nad Sázavou;Vìná
Jabloòov;59401;Velké Meziøíèí;3714;ïár nad Sázavou;Jabloòov
Jablunkov;73991;Jablunkov;3802;Frıdek-Místek;Jablunkov
Jackov;67541;Nové Syrovice;3710;Tøebíè;Moravské Budìjovice
Jadru;34806;Pøimda;3410;Tachov;Strá
Jahodov;51601;Rychnov nad Knìnou;3607;Rychnov nad Knìnou;Jahodov
Jahodov;58001;Havlíèkùv Brod 1;3601;Havlíèkùv Brod;Rozsochatec
Jakartovice;74753;Jakartovice;3806;Opava;Jakartovice
Jaktaø (èást);74601;Opava 1;3806;Opava;Opava
Jaktaø (èást);74707;Opava 7;3806;Opava;Opava
Jakub;28533;Církvice u Kutné Hory;3205;Kutná Hora;Církvice
Jakubín;39468;irovnice;3304;Pelhøimov;Èastrov
Jakubov;36301;Ostrov nad Ohøí;3403;Karlovy Vary;Vojkovice
Jakubovice;56301;Lanškroun;3611;Ústí nad Orlicí;Dolní Èermná
Jakubovice;58282;Golèùv Jeníkov;3601;Havlíèkùv Brod;Vilémov
Jakubèovice;74741;Hradec nad Moravicí;3806;Opava;Hradec nad Moravicí
Jakubovice;78991;Štíty;3809;Šumperk;Jakubovice
Jakubèovice nad Odrou;74236;Jakubèovice nad Odrou;3804;Novı Jièín;Jakubèovice nad Odrou
Jakubov u Moravskıch Budìjovic;67544;Lesonice;3710;Tøebíè;Jakubov u Moravskıch Budìjovic
Jakubské Pøedmìstí;55101;Jaromìø 1;3605;Náchod;Jaromìø
Jalovice;25101;Øíèany u Prahy;3209;Praha-vıchod;Øíèany
Jalubí;68705;Jalubí;3711;Uherské Hradištì;Jalubí
Jalùvèí-Dìèín XVII x);40502;Dìèín 2;3502;Dìèín;Dìèín
Jamartice;79501;Rımaøov;3801;Bruntál;Rımaøov
Jamné;37001;Èeské Budìjovice 1;3301;Èeské Budìjovice;Boršov nad Vltavou
Jamnı;39701;Písek 1;3305;Písek;Záhoøí
Jamné;66601;Tišnov 1;3703;Brno-venkov;Tišnov
Jamnice;74601;Opava 1;3806;Opava;Stìboøice
Jamné nad Orlicí (èást);56164;Jablonné nad Orlicí;3611;Ústí nad Orlicí;Jamné nad Orlicí
Jamné nad Orlicí (èást);56165;Jamné nad Orlicí;3611;Ústí nad Orlicí;Jamné nad Orlicí
Jamné (èást);58821;Velkı Beranov;3707;Jihlava;Jamné
Jamné (èást);58827;Jamné u Jihlavy;3707;Jihlava;Jamné
Jamolice;67201;Moravskı Krumlov;3713;Znojmo;Jamolice
Janèí;74744;Bøezová u Vítkova;3806;Opava;Bøezová
Janatov;50315;Nechanice;3602;Hradec Králové;Lodín
Jankov;25703;Jankov;3201;Benešov;Jankov
Jankov;37384;Dubné;3301;Èeské Budìjovice;Jankov
Jankov;39301;Pelhøimov;3304;Pelhøimov;Jankov
Jankovice;36461;Teplá u Touimì;3402;Cheb;Teplá
Jankovice;53501;Pøelouè;3606;Pardubice;Jankovice
Jankovice;68704;Traplice;3711;Uherské Hradištì;Jankovice
Jankovice;76901;Holešov;3708;Kromìøí;Jankovice
Jankovská Lhota;25703;Jankov;3201;Benešov;Jankov
Janoslavice;78974;Rohle;3809;Šumperk;Rohle
Janoušov;56301;Lanškroun;3611;Ústí nad Orlicí;Cotkytle
Janoušov;78991;Štíty;3809;Šumperk;Janoušov
Janov;26401;Sedlèany;3211;Pøíbram;Kosova Hora
Janov;27006;Kounov u Rakovníka;3212;Rakovník;Janov
Janov;34815;Planá u Mariánskıch Lázní;3410;Tachov;Koèov
Janov;37881;Slavonice;3303;Jindøichùv Hradec;Staré Hobzí
Janov;39143;Mladá Voice;3308;Tábor;Mladá Voice
Janov;39201;Sobìslav;3308;Tábor;Roudná
Janov;40502;Dìèín 2;3502;Dìèín;Janov
Janov;43542;Litvínov 8;3508;Most;Litvínov
Janov;47301;Novı Bor;3501;Èeská Lípa;Novı Bor
Janov;51801;Dobruška;3607;Rychnov nad Knìnou;Janov
Janov;56955;Janov u Litomyšle;3609;Svitavy;Janov
Janová;75501;Vsetín 1;3810;Vsetín;Janová
Janov;79384;Janov u Krnova;3801;Bruntál;Janov
Janova Ves;27723;Kokoøín;3206;Mìlník;Kokoøín
Janova Ves;38241;Kaplice 1;3302;Èeskı Krumlov;Pohorská Ves
Janovice;34201;Sušice 1;3404;Klatovy;Dlouhá Ves
Janovice;39301;Pelhøimov;3304;Pelhøimov;Pelhøimov
Janovice;46343;Èeskı Dub;3505;Liberec;Kobyly
Janovice;47002;Èeská Lípa 2;3501;Èeská Lípa;Kravaøe
Janovice;50356;Hlušice;3602;Hradec Králové;Vinary
Janovice;53803;Heømanùv Mìstec;3603;Chrudim;Morašice
Janovice;58813;Polná;3707;Jihlava;Polná
Janovice;59501;Velká Bíteš;3714;ïár nad Sázavou;Velká Bíteš
Janovice;73911;Frıdlant nad Ostravicí;3802;Frıdek-Místek;Janovice
Janovice;74101;Novı Jièín 1;3804;Novı Jièín;Starı Jièín
Janovice;74283;Klimkovice;3807;Ostrava-mìsto;Olbramice
Janovice;79342;Janovice u Rımaøova;3801;Bruntál;Rımaøov
Janovice nad Úhlavou;34021;Janovice nad Úhlavou;3404;Klatovy;Janovice nad Úhlavou
Janovice v Podještìdí;46353;Køiany;3505;Liberec;Janovice v Podještìdí
Janovická Lhota;28504;Uhlíøské Janovice;3205;Kutná Hora;Uhlíøské Janovice
Janovièky;55001;Broumov 1;3605;Náchod;Heømánkovice
Janovièky;59301;Bystøice nad Pernštejnem;3714;ïár nad Sázavou;Bohuòov
Janovièky (èást);56543;Zámrsk;3611;Ústí nad Orlicí;Zámrsk
Janovièky (èást);56601;Vysoké Mıto;3611;Ústí nad Orlicí;Zámrsk
Janovka;40747;Varnsdorf 1;3502;Dìèín;Velkı Šenov
Janov nad Nisou;46811;Janov nad Nisou;3504;Jablonec nad Nisou;Janov nad Nisou
Janská;40502;Dìèín 2;3502;Dìèín;Janská
Janské Údolí;38203;Køeme;3302;Èeskı Krumlov;Brloh
Janské Láznì;54225;Janské Láznì;3610;Trutnov;Janské Láznì
Janùv Dùl;46352;Oseèná;3505;Liberec;Janùv Dùl
Janùv Dùl-Liberec IX x);46007;Liberec 7;3505;Liberec;Liberec
Janùvky;56943;Jevíèko;3609;Svitavy;Janùvky
Jarcová (èást);75624;Bystøièka;3810;Vsetín;Jarcová
Jarcová (èást);75701;Valašské Meziøíèí 1;3810;Vsetín;Jarcová
Jarkovice;25601;Benešov u Prahy;3201;Benešov;Bystøice
Jarkovice;34142;Kolinec;3404;Klatovy;Velhartice
Jarohnìvice;76801;Vıdejní místo Jarohnìvice;3708;Kromìøí;Jarohnìvice
Jaroškov;38473;Stachy;3306;Prachatice;Stachy
Jaromìø;38241;Kaplice 1;3302;Èeskı Krumlov;Malonty
Jaromìø;55101;Jaromìø 1;3605;Náchod;Jaromìø
Jaromìøice nad Rokytnou;67551;Jaromìøice nad Rokytnou;3710;Tøebíè;Jaromìøice nad Rokytnou
Jaromìøice (èást);56943;Jevíèko;3609;Svitavy;Jaromìøice
Jaromìøice (èást);56944;Jaromìøice u Jevíèka;3609;Svitavy;Jaromìøice
Jaronice;37341;Hluboká nad Vltavou;3301;Èeské Budìjovice;Dubné
Jaronín;38203;Køeme;3302;Èeskı Krumlov;Brloh
Jarošov;56966;Jarošov u Litomyšle;3609;Svitavy;Jarošov
Jarošov;58301;Chotìboø;3601;Havlíèkùv Brod;Uhelná Pøíbram
Jarošov;68601;Uherské Hradištì 1;3711;Uherské Hradištì;Uherské Hradištì
Jarošov nad Neárkou;37841;Jarošov nad Neárkou;3303;Jindøichùv Hradec;Jarošov nad Neárkou
Jaroslav;51601;Rychnov nad Knìnou;3607;Rychnov nad Knìnou;Javornice
Jaroslav;53401;Holice v Èechách;3606;Pardubice;Jaroslav
Jaroslavice;67128;Jaroslavice;3713;Znojmo;Jaroslavice
Jaroslavice;76001;Zlín 1;3705;Zlín;Zlín
Jarotice;39804;Èimelice;3305;Písek;Mirotice
Jarov;25246;Vrané nad Vltavou;3210;Praha-západ;Dolní Bøeany
Jarov;33151;Kaznìjov;3407;Plzeò-sever;Jarov
Jarov;33501;Nepomuk 1;3406;Plzeò-jih;Jarov
Jarov-Beroun x);26601;Beroun 1;3202;Beroun;Beroun
Jarpice;27372;Šlapanice;3203;Kladno;Jarpice
Jasenice;67571;Námìš nad Oslavou;3710;Tøebíè;Jasenice
Jasenice;75641;Lešná;3810;Vsetín;Lešná
Jasenná;55222;Jasenná;3605;Náchod;Jasenná
Jasenná;76313;Jasenná u Vizovic;3705;Zlín;Jasenná
Jasinov;67961;Letovice;3701;Blansko;Letovice
Jasné Pole;53901;Hlinsko v Èechách 1;3603;Chrudim;Všeradov
Javoøí;34142;Kolinec;3404;Klatovy;Kolinec
Javoøí;34201;Sušice 1;3404;Klatovy;Hartmanice
Javoøí;39133;Jistebnice;3308;Tábor;Jistebnice
Javoøí;78901;Zábøeh;3809;Šumperk;Maletín
Javoøíèko;34021;Janovice nad Úhlavou;3404;Klatovy;Stráov
Javoøíèko;34142;Kolinec;3404;Klatovy;Hlavòovice
Javoøíèko;78324;Slavìtín;3805;Olomouc;Luká
Javor;25901;Votice;3201;Benešov;Votice
Javor;34021;Janovice nad Úhlavou;3404;Klatovy;Javor
Javor;39143;Mladá Voice;3308;Tábor;Slapsko
Javor;54957;Teplice nad Metují;3605;Náchod;Teplice nad Metují
Javorek;51401;Jilemnice;3608;Semily;Jilemnice
Javorek;59203;Snìné;3714;ïár nad Sázavou;Javorek
Javorka;53807;Seè 1;3603;Chrudim;Seè
Javorná;33901;Klatovy 1;3404;Klatovy;Èachrov
Javorná;36471;Bochov;3403;Karlovy Vary;Bochov
Javorná;36471;Bochov;3403;Karlovy Vary;Braec
Javorné;53825;Nasavrky;3603;Chrudim;Horní Bradlo
Javorníèek;56601;Vysoké Mıto;3611;Ústí nad Orlicí;Libecina
Javornice;38422;Vlachovo Bøezí;3306;Prachatice;Dub
Javornice;50601;Jièín 1;3604;Jièín;Knìnice
Javornice (èást);51601;Rychnov nad Knìnou;3607;Rychnov nad Knìnou;Javornice
Javornice (èást);51711;Javornice;3607;Rychnov nad Knìnou;Javornice
Javorník;25722;Èerèany;3201;Benešov;Ètyøkoly
Javorník;25763;Trhovı Štìpánov;3201;Benešov;Javorník
Javorník;38473;Stachy;3306;Prachatice;Vacov
Javorník;46343;Èeskı Dub;3505;Liberec;Proseè pod Ještìdem
Javorník;54372;Rudník u Vrchlabí;3610;Trutnov;Rudník
Javorník;56601;Vysoké Mıto;3611;Ústí nad Orlicí;Javorník
Javorník;56802;Svitavy 2;3609;Svitavy;Javorník
Javorník;69674;Velká nad Velièkou;3706;Hodonín;Javorník
Javorník;79070;Javorník u Jeseníku;3811;Jeseník;Javorník
Javorovec;68712;Bílovice u Uherského Hradištì;3711;Uherské Hradištì;Mistøice
Javory;40502;Dìèín 2;3502;Dìèín;Malšovice
Javùrek (èást);66471;Veverská Bítıška;3703;Brno-venkov;Javùrek
Javùrek (èást);66483;Domašov;3703;Brno-venkov;Javùrek
Jazovice;67106;Šafov;3713;Znojmo;Starı Petøín
Jáchymov;36251;Jáchymov;3403;Karlovy Vary;Jáchymov
Jáchymov;47129;Brništì;3501;Èeská Lípa;Brništì
Jáchymov;59453;Osová Bítıška;3714;ïár nad Sázavou;Velká Bíteš
Jeøáb-Liberec III x);46007;Liberec 7;3505;Liberec;Liberec
Jeclov;58821;Velkı Beranov;3707;Jihlava;Velkı Beranov
Jedlá;58401;Ledeè nad Sázavou;3601;Havlíèkùv Brod;Jedlá
Jedlí;78901;Zábøeh;3809;Šumperk;Jedlí
Jedlany;39137;Chotoviny;3308;Tábor;Jedlany
Jedlina;39501;Pacov;3304;Pelhøimov;Chıstovice
Jedlina;51601;Rychnov nad Knìnou;3607;Rychnov nad Knìnou;Synkov-Slemeno
Jedlina;56401;amberk;3611;Ústí nad Orlicí;Klášterec nad Orlicí
Jedlka;40502;Dìèín 2;3502;Dìèín;Malá Veleò
Jedlová;40801;Rumburk;3502;Dìèín;Jiøetín pod Jedlovou
Jedlová;56991;Jedlová u Polièky;3609;Svitavy;Jedlová
Jedlov;58805;Dušejov;3707;Jihlava;Mirošov
Jednov;79845;Suchdol u Prostìjova;3709;Prostìjov;Suchdol
Jedomìlice;27378;Øisuty;3203;Kladno;Jedomìlice
Jedouchov;58001;Havlíèkùv Brod 1;3601;Havlíèkùv Brod;Vì
Jedousov;53501;Pøelouè;3606;Pardubice;Jedousov
Jedov;67571;Námìš nad Oslavou;3710;Tøebíè;Námìš nad Oslavou
Jedovary;37401;Trhové Sviny;3301;Èeské Budìjovice;Trhové Sviny
Jedovnice;67906;Jedovnice;3701;Blansko;Jedovnice
Jedra;38701;Volynì;3307;Strakonice;Radošovice
Jedvaniny;33162;Manìtín;3407;Plzeò-sever;Neètiny
Jeøeò;36453;Chyše;3403;Karlovy Vary;Valeè
Jeená;58841;Vyskytná nad Jihlavou;3707;Jihlava;Jeená
Ješetice (èást);25786;Milièín;3201;Benešov;Ješetice
Ješetice (èást);25789;Heømanièky;3201;Benešov;Ješetice
Jehlice;50315;Nechanice;3602;Hradec Králové;Dolní Pøím
Jehlièná;35601;Sokolov 1;3409;Sokolov;Královské Poøíèí
Jehnìdí;56201;Ústí nad Orlicí 1;3611;Ústí nad Orlicí;Jehnìdí
Jehnìdno;39701;Písek 1;3305;Písek;Albrechtice nad Vltavou
Jehnice;62100;Brno 21;3702;Brno-mìsto;Brno
Jeøice;50801;Hoøice v Podkrkonoší;3604;Jièín;Jeøice
Jeøièky;50303;Smiøice;3602;Hradec Králové;Hoøinìves
Jeøišno;58274;Jeøišno;3601;Havlíèkùv Brod;Jeøišno
Jejkov;67401;Tøebíè 1;3710;Tøebíè;Tøebíè
Jekovice;51721;Tıništì nad Orlicí;3607;Rychnov nad Knìnou;Vodìrady
Jekovice;68304;Drnovice;3712;Vyškov;Jekovice
Jelcovy Lhotky;39301;Pelhøimov;3304;Pelhøimov;Pelhøimov
Jeleè;41201;Litomìøice 1;3506;Litomìøice;Libìšice
Jelemek;38301;Prachatice;3306;Prachatice;Nebahovy
Jelení;38451;Volary;3306;Prachatice;Nová Pec
Jelení;79371;Holèovice;3801;Bruntál;Holèovice
Jelence;26263;Kamık nad Vltavou;3211;Pøíbram;Dolní Hbity
Jeleneè;25751;Bystøice u Benešova;3201;Benešov;Bystøice
Jelenice;27731;Velkı Borek;3206;Mìlník;Malı Újezd
Jelenice;74901;Vítkov 1;3806;Opava;Vítkov
Jelenov;34192;Kašperské Hory;3404;Klatovy;Rejštejn
Jelenov;39501;Pacov;3304;Pelhøimov;Èáslavsko
Jelmo;37371;Rudolfov;3301;Èeské Budìjovice;Libníè
Jelínek;57201;Polièka;3609;Svitavy;Kamenec u Polièky
Jeømaò;78325;Bouzov;3805;Olomouc;Bouzov
Jeømanice;46312;Liberec 25;3505;Liberec;Jeømanice
Jemèina (èást);37701;Jindøichùv Hradec 1;3303;Jindøichùv Hradec;Hatín
Jemèina (èást);37802;Strá nad Neárkou;3303;Jindøichùv Hradec;Hatín
Jemèina (èást);37901;Tøeboò;3303;Jindøichùv Hradec;Hatín
Jemnice;34801;Staré Sedlištì;3410;Tachov;Tisová
Jemnice;38601;Strakonice 1;3307;Strakonice;Osek
Jemnice;59253;Stráek;3714;ïár nad Sázavou;Stráek
Jemnice;67531;Jemnice;3710;Tøebíè;Jemnice
Jemništì;25701;Postupice;3201;Benešov;Postupice
Jemníky;27401;Slanı 1;3203;Kladno;Jemníky
Jemníky;29301;Mladá Boleslav 1;3207;Mladá Boleslav;Mladá Boleslav
Ješín;27324;Velvary;3203;Kladno;Velvary
Jeneè;25261;Jeneè;3210;Praha-západ;Jeneè
Jeneè;67921;Èerná Hora;3701;Blansko;Brov-Jeneè
Jenèice;41115;Tøebívlice;3506;Litomìøice;Jenèice
Jenichov (èást);27731;Velkı Borek;3206;Mìlník;Støemy
Jenichov (èást);27734;Nebuely;3206;Mìlník;Støemy
Jenišov;36001;Karlovy Vary 1;3403;Karlovy Vary;Jenišov
Jenišovice;25765;Èechtice;3201;Benešov;Køivsoudov
Jenišovice;27601;Mìlník 1;3206;Mìlník;Bıkev
Jenišovice;46833;Jenišovice u Jablonce nad Nisou;3504;Jablonec nad Nisou;Jenišovice
Jenišovice;53864;Jenišovice u Chrudimì;3603;Chrudim;Jenišovice
Jeníkov;25765;Èechtice;3201;Benešov;Èechtice
Jeníkov;41724;Oldøichov;3509;Teplice;Jeníkov
Jeníkov;53901;Hlinsko v Èechách 1;3603;Chrudim;Jeníkov
Jeníèkova Lhota;39137;Chotoviny;3308;Tábor;Chotoviny
Jeníkovec;58301;Chotìboø;3601;Havlíèkùv Brod;Maleè
Jeníkovice;34601;Horšovskı Tın;3401;Domalice;Meclov
Jeníkovice;50346;Tøebechovice pod Orebem;3602;Hradec Králové;Jeníkovice
Jeníkovice;53501;Pøelouè;3606;Pardubice;Jeníkovice
Jenín;38241;Kaplice 1;3302;Èeskı Krumlov;Dolní Dvoøištì
Jenštejn;25073;Jenštejn;3209;Praha-vıchod;Jenštejn
Jeov;39601;Humpolec;3304;Pelhøimov;Jeov
Jeov;69648;Jeov;3706;Hodonín;Jeov
Ješov;78324;Slavìtín;3805;Olomouc;Luká
Ješovice;27721;Libìchov;3206;Mìlník;Libìchov
Jeovice;28506;Sázava;3205;Kutná Hora;Podveky
Jeèovice;41119;Mšené-láznì;3506;Litomìøice;Mšené-láznì
Jeovy;34012;Švihov;3404;Klatovy;Jeovy
Jerlochovice;74245;Fulnek 1;3804;Novı Jièín;Fulnek
Jersice;38001;Daèice;3303;Jindøichùv Hradec;Høíšice
Jersín;58825;Jersín;3707;Jihlava;Jersín
Jerusalem;26101;Pøíbram 1;3211;Pøíbram;Pøíbram
Jesení;33901;Klatovy 1;3404;Klatovy;Èachrov
Jesenec;79853;Vıdejní místo Jesenec;3709;Prostìjov;Jesenec
Jesenice;25242;Jesenice u Prahy;3210;Praha-západ;Jesenice
Jesenice;26231;Milín;3211;Pøíbram;Pøíbram
Jesenice;26401;Sedlèany;3211;Pøíbram;Jesenice
Jesenice;27033;Jesenice u Rakovníka;3212;Rakovník;Jesenice
Jesenice;35002;Cheb 2;3402;Cheb;Okrouhlá
Jeseník;79001;Jeseník 1;3811;Jeseník;Jeseník
Jeseník nad Odrou;74233;Jeseník nad Odrou;3804;Novı Jièín;Jeseník nad Odrou
Jesennı (èást);51212;Jesennı;3608;Semily;Jesennı
Jesennı (èást);51301;Semily;3608;Semily;Jesennı
Jesínky;36471;Bochov;3403;Karlovy Vary;Bochov
Jestøabí;59501;Velká Bíteš;3714;ïár nad Sázavou;Velká Bíteš
Jestøabí;74245;Fulnek 1;3804;Novı Jièín;Fulnek
Jestøabí;76333;Štítná nad Vláøí;3705;Zlín;Jestøabí
Jestøabice;76805;Koryèany;3708;Kromìøí;Koryèany
Jestøabí Lhota;28002;Kolín 2;3204;Kolín;Jestøabí Lhota
Jestøabí v Krkonoších;51401;Jilemnice;3608;Semily;Jestøabí v Krkonoších
Jestøebí;47161;Jestøebí;3501;Èeská Lípa;Jestøebí
Jestøebí;54901;Nové Mìsto nad Metují 1;3605;Náchod;Jestøebí
Jestøebí;58832;Brtnice;3707;Jihlava;Brtnice
Jestøebí;67902;Rájec-Jestøebí;3701;Blansko;Rájec-Jestøebí
Jestøebí;78901;Zábøeh;3809;Šumperk;Jestøebí
Jestøebice;25789;Heømanièky;3201;Benešov;Heømanièky
Jestøebice;27723;Kokoøín;3206;Mìlník;Dobøeò
Jestøebice;39843;Bernartice u Milevska;3305;Písek;Bernartice
Jetenovice;34101;Horaïovice;3404;Klatovy;Velkı Bor
Jetøichov;54983;Mezimìstí u Broumova 3;3605;Náchod;Jetøichov
Jetøichovec;39501;Pacov;3304;Pelhøimov;Pacov
Jetøichovice;25791;Sedlec-Prèice 1;3211;Pøíbram;Sedlec-Prèice
Jetøichovice;40716;Jetøichovice;3502;Dìèín;Jetøichovice
Jetišov;38719;Èestice;3307;Strakonice;Nihošovice
Jetonice;53803;Heømanùv Mìstec;3603;Chrudim;Míèov-Sušice
Jetìtice;39848;Jetìtice;3305;Písek;Jetìtice
Ještìtice;51601;Rychnov nad Knìnou;3607;Rychnov nad Knìnou;Solnice
Jevany (èást);28163;Kostelec nad Èernımi Lesy;3209;Praha-vıchod;Jevany
Jevany (èást);28166;Jevany;3209;Praha-vıchod;Jevany
Jevinìves;27705;Spomyšl;3206;Mìlník;Jevinìves
Jevišovice;67153;Jevišovice;3713;Znojmo;Jevišovice
Jevišovka;69183;Drnholec;3704;Bøeclav;Jevišovka
Jevíèko;56943;Jevíèko;3609;Svitavy;Jevíèko
Jezbiny;55101;Jaromìø 1;3605;Náchod;Jaromìø
Jezboøice;53002;Pardubice 2;3606;Pardubice;Jezboøice
Újezd;26761;Cerhovice;3202;Beroun;Újezd
Újezd;29442;Luštìnice;3207;Mladá Boleslav;Smilovice
Újezd;31200;Plzeò 12;3405;Plzeò-mìsto;Plzeò
Újezd;33162;Manìtín;3407;Plzeò-sever;Manìtín
Újezd;33401;Pøeštice;3406;Plzeò-jih;Horšice
Újezd;34401;Domalice 1;3401;Domalice;Újezd
Újezd;37501;Tın nad Vltavou 1;3305;Písek;Albrechtice nad Vltavou
Újezd;38901;Vodòany;3307;Strakonice;Vodòany
Újezd;40002;Ústí nad Labem 2;3510;Ústí nad Labem;Trmice
Újezd;41108;Štìtí;3506;Litomìøice;Štìtí
Újezd;47161;Jestøebí;3501;Èeská Lípa;Jestøebí
Újezd;67140;Tavíkovice;3713;Znojmo;Újezd
Újezd;67972;Kunštát na Moravì;3701;Blansko;Kunštát
Újezd;76325;Újezd u Valašskıch Klobouk;3705;Zlín;Újezd
Újezd;78396;Újezd u Unièova;3805;Olomouc;Újezd
Újezd;78985;Mohelnice;3809;Šumperk;Mohelnice
Újezdec;27041;Slabce;3212;Rakovník;Høebeèníky
Újezdec;27745;Úice u Kralup nad Vltavou;3206;Mìlník;Újezdec
Újezdec;28163;Kostelec nad Èernımi Lesy;3204;Kolín;Horní Kruty
Újezdec;28601;Èáslav;3205;Kutná Hora;Petrovice I
Újezdec;29442;Luštìnice;3207;Mladá Boleslav;Smilovice
Újezdec;33452;Merklín u Pøeštic;3406;Plzeò-jih;Ptenín
Újezdec;33901;Klatovy 1;3404;Klatovy;Bolešiny
Újezdec;33901;Klatovy 1;3404;Klatovy;Mochtín
Újezdec;37821;Kardašova Øeèice;3303;Jindøichùv Hradec;Újezdec
Újezdec;38422;Vlachovo Bøezí;3306;Prachatice;Újezdec
Újezdec;38742;Lnáøe;3307;Strakonice;Bìlèice
Újezdec;38901;Vodòany;3307;Strakonice;Èíèenice
Újezdec;51251;Lomnice nad Popelkou;3608;Semily;Syøenov
Újezdec;51771;Èeské Meziøíèí;3602;Hradec Králové;Ledce
Újezdec;55205;Hoøièky;3605;Náchod;Lhota pod Hoøièkami
Újezdec;57001;Litomyšl;3609;Svitavy;Újezdec
Újezdec;68734;Uherskı Brod 3;3711;Uherské Hradištì;Uherskı Brod
Újezdec;68741;Medlovice;3711;Uherské Hradištì;Újezdec
Újezdec-Pøerov VI x);75002;Pøerov 2;3808;Pøerov;Pøerov
Újezdeèek;41501;Teplice 1;3509;Teplice;Újezdeèek
Jezdkovice;74755;Litultovice;3806;Opava;Jezdkovice
Újezd nade Mí;33033;Mìsto Touškov;3407;Plzeò-sever;Újezd nade Mí
